Id,Mid,Type,Lock,NeedLv,NeedGold,NeedRV,NeedDiamond,Musiclevel,RewarID,LocalMusicVer,Recommend,MusicCard,FavoriteRate,Playmark,Stylelabel,Fallingrate,TID,,GoldenSong,MusicTime,HomeOrder,VipMusicVersion,ProduceId,card_selection,FeatureDateRange
247,100247,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,247,,,,
248,100248,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,248,,,,
249,100249,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,249,,,,
250,100250,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,250,,,,
251,100251,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,251,,,,
252,100252,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,252,,,,
253,100253,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,253,,,,
254,100254,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,254,,,,
255,100255,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,255,,,,
256,100256,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,256,,,,
257,100257,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,257,,,,
258,100258,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,258,,,,
259,100259,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,259,,,,
260,100260,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,260,,,,
261,100261,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,261,,,,
262,100262,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,262,,,,
263,100263,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,263,,,,
264,100264,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,264,,,,
265,100265,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,265,,,,
266,100266,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,266,,,,
267,100267,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,267,,,,
268,100268,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,268,,,,
269,100269,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,269,,,,
270,100270,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,270,,,,
271,100271,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,271,,,,
272,100272,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,272,,,,
273,100273,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,273,,,,
274,100274,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,274,,,,
275,100275,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,275,,,,
276,100276,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,276,,,,
277,100277,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,277,,,,
278,100278,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,278,,,,
279,100279,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,279,,,,
280,100280,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,280,,,,
281,100281,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,281,,,,
282,100282,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,282,,,,
283,100283,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,283,,,,
284,100284,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,284,,,,
285,100285,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,285,,,,
286,100286,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,286,,,,
287,100287,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,287,,,,
288,100288,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,288,,,,
289,100289,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,289,,,,
290,100290,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,290,,,,
291,100291,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,291,,,,
292,100292,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,292,,,,
293,100293,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,293,,,,
294,100294,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,294,,,,
295,100295,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,295,,,,
296,100296,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,296,,,,
297,100297,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,297,,,,
298,100298,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,298,,,,
299,100299,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,299,,,,
300,100300,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,300,,,,
301,100301,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,301,,,,
302,100302,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,302,,,,
303,100303,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,303,,,,
304,100304,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,304,,,,
305,100305,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,305,,,,
306,100306,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,306,,,,
307,100307,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,307,,,,
308,100308,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,308,,,,
309,100309,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,309,,,,
310,100310,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,310,,,,
311,100311,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,311,,,,
312,100312,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,312,,,,
313,100313,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,313,,,,
314,100314,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,314,,,,
315,100315,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,315,,,,
316,100316,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,316,,,,
317,100317,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,317,,,,
318,100318,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,318,,,,
319,100319,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,319,,,,
320,100320,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,320,,,,
321,100321,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,321,,,,
322,100322,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,322,,,,
323,100323,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,323,,,,
324,100324,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,324,,,,
325,100325,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,325,,,,
326,100326,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,326,,,,
327,100327,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,327,,,,
328,100328,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,328,,,,
329,100329,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,329,,,,
330,100330,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,330,,,,
331,100331,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,331,,,,
332,100332,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,332,,,,
333,100333,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,333,,,,
334,100334,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,334,,,,
335,100335,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,335,,,,
336,100336,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,336,,,,
337,100337,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,337,,,,
338,100338,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,338,,,,
339,100339,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,339,,,,
340,100340,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,340,,,,
341,100341,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,341,,,,
342,100342,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,342,,,,
343,100343,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,343,,,,
344,100344,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,344,,,,
345,100345,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,345,,,,
346,100346,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,346,,,,
347,100347,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,347,,,,
348,100348,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,348,,,,
349,100349,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,349,,,,
350,100350,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,350,,,,
351,100351,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,351,,,,
352,100352,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,352,,,,
353,100353,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,353,,,,
354,100354,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,354,,,,
355,100355,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,355,,,,
356,100356,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,356,,,,
357,100357,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,357,,,,
358,100358,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,358,,,,
359,100359,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,359,,,,
360,100360,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,360,,,,
361,100361,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,361,,,,
362,100362,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,362,,,,
363,100363,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,363,,,,
364,100364,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,364,,,,
365,100365,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,365,,,,
366,100366,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,366,,,,
367,100367,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,367,,,,
368,100368,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,368,,,,
369,100369,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,369,,,,
370,100370,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,370,,,,
371,100371,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,371,,,,
372,100372,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,372,,,,
373,100373,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,373,,,,
374,100374,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,374,,,,
375,100375,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,375,,,,
376,100376,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,376,,,,
377,100377,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,377,,,,
378,100378,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,378,,,,
379,100379,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,379,,,,
380,100380,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,380,,,,
381,100381,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,381,,,,
382,100382,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,382,,,,
383,100383,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,383,,,,
384,100384,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,384,,,,
385,100385,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,385,,,,
386,100386,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,386,,,,
387,100387,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,387,,,,
388,100388,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,388,,,,
389,100389,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,389,,,,
390,100390,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,390,,,,
391,100391,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,391,,,,
392,100392,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,392,,,,
393,100393,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,393,,,,
394,100394,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,394,,,,
395,100395,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_10,1,,,395,,,,
396,100396,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,396,,,,
397,100397,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,397,,,,
398,100398,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,398,,,,
399,100399,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,399,,,,
400,100400,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,400,,,,
401,100401,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,401,,,,
402,100402,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,402,,,,
403,100403,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,403,,,,
404,100404,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,404,,,,
405,100405,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,405,,,,
406,100406,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,406,,,,
407,100407,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,407,,,,
408,100408,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,408,,,,
409,100409,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,409,,,,
410,100410,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,410,,,,
411,100411,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,411,,,,
412,100412,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,412,,,,
413,100413,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,413,,,,
414,100414,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,414,,,,
415,100415,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,415,,,,
416,100416,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,416,,,,
417,100417,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,417,,,,
418,100418,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,418,,,,
419,100419,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,419,,,,
420,100420,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,420,,,,
421,100421,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,421,,,,
422,100422,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,422,,,,
423,100423,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,423,,,,
424,100424,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,424,,,,
425,100425,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,425,,,,
426,100426,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,426,,,,
427,100427,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,427,,,,
428,100428,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,428,,,,
429,100429,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,429,,,,
430,100430,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,430,,,,
431,100431,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,431,,,,
432,100432,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,432,,,,
433,100433,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,433,,,,
434,100434,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,434,,,,
435,100435,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,435,,,,
436,100436,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,436,,,,
437,100437,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,437,,,,
438,100438,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,438,,,,
439,100439,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,439,,,,
440,100440,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,440,,,,
441,100441,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,441,,,,
442,100442,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,442,,,,
443,100443,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,443,,,,
444,100444,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,444,,,,
445,100445,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,445,,,,
446,100446,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,446,,,,
447,100447,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,447,,,,
448,100448,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,448,,,,
449,100449,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,449,,,,
450,100450,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,450,,,,
451,100451,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,451,,,,
452,100452,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,452,,,,
453,100453,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,453,,,,
454,100454,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,454,,,,
455,100455,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,455,,,,
456,100456,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,456,,,,
457,100457,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,457,,,,
458,100458,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,458,,,,
459,100459,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,459,,,,
460,100460,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,460,,,,
461,100461,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,461,,,,
462,100462,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_2,1,,,462,,,,
463,100463,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,463,,,,
464,100464,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,464,,,,
465,100465,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,465,,,,
466,100466,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,466,,,,
467,100467,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,467,,,,
468,100468,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,468,,,,
469,100469,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,469,,,,
470,100470,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,470,,,,
471,100471,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,471,,,,
472,100472,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,472,,,,
473,100473,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,473,,,,
474,100474,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,474,,,,
475,100475,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,475,,,,
476,100476,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,476,,,,
477,100477,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,477,,,,
478,100478,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,478,,,,
479,100479,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,479,,,,
480,100480,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,480,,,,
481,100481,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,481,,,,
482,100482,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,482,,,,
483,100483,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,483,,,,
484,100484,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,484,,,,
485,100485,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,485,,,,
486,100486,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,486,,,,
487,100487,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,487,,,,
488,100488,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,488,,,,
489,100489,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,489,,,,
490,100490,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,490,,,,
491,100491,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,491,,,,
492,100492,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,492,,,,
493,100493,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,493,,,,
494,100494,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,494,,,,
495,100495,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,495,,,,
496,100496,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,496,,,,
497,100497,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,497,,,,
498,100498,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,498,,,,
499,100499,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,499,,,,
500,100500,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,500,,,,
501,100501,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,501,,,,
502,100502,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,502,,,,
503,100503,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,503,,,,
