Id,Mid,Type,Lock,NeedLv,NeedGold,NeedRV,NeedDiamond,Musiclevel,RewarID,LocalMusicVer,Recommend,MusicCard,FavoriteRate,Playmark,Stylelabel,Fallingrate,TID,,GoldenSong,MusicTime,HomeOrder,VipMusicVersion,ProduceId,card_selection,FeatureDateRange
504,100504,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,504,,,,
505,100505,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,505,,,,
506,100506,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,506,,,,
507,100507,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,507,,,,
508,100508,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,508,,,,
509,100509,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,509,,,,
510,100510,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,510,,,,
511,100511,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,511,,,,
512,100512,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,512,,,,
513,100513,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,513,,,,
514,100514,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,514,,,,
515,100515,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_2,1,,,515,,,,
516,100516,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,516,,,,
517,100517,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,517,,,,
518,100518,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,518,,,,
519,100519,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,519,,,,
520,100520,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,520,,,,
521,100521,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,521,,,,
522,100522,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,522,,,,
523,100523,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,523,,,,
524,100524,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,524,,,,
525,100525,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,525,,,,
526,100526,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_2,1,,,526,,,,
527,100527,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,527,,,,
528,100528,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,528,,,,
529,100529,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,529,,,,
530,100530,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,530,,,,
531,100531,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,531,,,,
532,100532,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,532,,,,
533,100533,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,533,,,,
534,100534,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,534,,,,
535,100535,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,535,,,,
536,100536,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,536,,,,
537,100537,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,537,,,,
538,100538,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,538,,,,
539,100539,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,539,,,,
540,100540,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,540,,,,
541,100541,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,541,,,,
542,100542,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,542,,,,
543,100543,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,543,,,,
544,100544,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,544,,,,
545,100545,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,545,,,,
546,100546,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,546,,,,
547,100547,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,547,,,,
548,100548,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,548,,,,
549,100549,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,549,,,,
550,100550,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,550,,,,
551,100551,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,551,,,,
552,100552,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,552,,,,
553,100553,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,553,,,,
554,100554,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,554,,,,
555,100555,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,555,,,,
556,100556,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,556,,,,
557,100557,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,557,,,,
558,100558,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,558,,,,
559,100559,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,559,,,,
560,100560,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,560,,,,
561,100561,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,561,,,,
562,100562,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,562,,,,
563,100563,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,563,,,,
564,100564,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,564,,,,
565,100565,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,565,,,,
566,100566,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,566,,,,
567,100567,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,567,,,,
568,100568,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,568,,,,
569,100569,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,569,,,,
570,100570,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,570,,,,
571,100571,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,571,,,,
572,100572,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,572,,,,
573,100573,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,573,,,,
574,100574,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,574,,,,
575,100575,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,575,,,,
576,100576,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,576,,,,
577,100577,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,577,,,,
578,100578,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,578,,,,
579,100579,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,579,,,,
580,100580,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,580,,,,
581,100581,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,581,,,,
582,100582,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,582,,,,
583,100583,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,583,,,,
584,100584,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,584,,,,
585,100585,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,585,,,,
586,100586,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,586,,,,
587,100587,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,587,,,,
588,100588,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,588,,,,
589,100589,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,589,,,,
590,100590,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,590,,,,
591,100591,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,591,,,,
592,100592,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,592,,,,
593,100593,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,593,,,,
594,100594,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,594,,,,
595,100595,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,595,,,,
596,100596,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,596,,,,
597,100597,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,597,,,,
598,100598,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,598,,,,
599,100599,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,599,,,,
600,100600,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,600,,,,
601,100601,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,601,,,,
602,100602,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,602,,,,
603,100603,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,603,,,,
604,100604,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,604,,,,
605,100605,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,605,,,,
606,100606,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,606,,,,
607,100607,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,607,,,,
608,100608,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,608,,,,
609,100609,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,609,,,,
610,100610,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,610,,,,
611,100611,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,611,,,,
612,100612,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,612,,,,
613,100613,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,613,,,,
614,100614,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,614,,,,
615,100615,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,615,,,,
616,100616,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,616,,,,
617,100617,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,617,,,,
618,100618,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,618,,,,
619,100619,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,619,,,,
620,100620,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,620,,,,
621,100621,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,621,,,,
622,100622,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,622,,,,
623,100623,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,623,,,,
624,100624,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,624,,,,
625,100625,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,625,,,,
626,100626,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,626,,,,
627,100627,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,627,,,,
628,100628,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,628,,,,
629,100629,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,629,,,,
630,100630,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,630,,,,
631,100631,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,631,,,,
632,100632,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,632,,,,
633,100633,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,633,,,,
634,100634,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,634,,,,
635,100635,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,635,,,,
636,100636,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,636,,,,
637,100637,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,637,,,,
638,100638,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,638,,,,
639,100639,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,639,,,,
640,100640,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,640,,,,
641,100641,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,641,,,,
642,100642,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,642,,,,
643,100643,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,643,,,,
644,100644,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,644,,,,
645,100645,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,645,,,,
646,100646,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,646,,,,
647,100647,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,647,,,,
648,100648,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,648,,,,
649,100649,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,649,,,,
650,100650,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,650,,,,
651,100651,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,651,,,,
652,100652,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,652,,,,
653,100653,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,653,,,,
654,100654,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,654,,,,
655,100655,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,655,,,,
656,100656,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,656,,,,
657,100657,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,657,,,,
658,100658,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,658,,,,
659,100659,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,659,,,,
660,100660,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,660,,,,
661,100661,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,661,,,,
662,100662,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,662,,,,
663,100663,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,663,,,,
664,100664,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,664,,,,
665,100665,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,665,,,,
666,100666,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,666,,,,
667,100667,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,667,,,,
668,100668,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,668,,,,
669,100669,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,669,,,,
670,100670,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,670,,,,
671,100671,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,671,,,,
672,100672,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,672,,,,
673,100673,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,673,,,,
674,100674,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,674,,,,
675,100675,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,675,,,,
676,100676,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,676,,,,
677,100677,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,677,,,,
678,100678,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,678,,,,
679,100679,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,679,,,,
680,100680,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,680,,,,
681,100681,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,681,,,,
682,100682,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,682,,,,
683,100683,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,683,,,,
684,100684,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,684,,,,
685,100685,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,685,,,,
686,100686,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,686,,,,
687,100687,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,687,,,,
688,100688,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,688,,,,
689,100689,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,689,,,,
690,100690,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,690,,,,
691,100691,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,691,,,,
692,100692,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,692,,,,
693,100693,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,693,,,,
694,100694,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,694,,,,
695,100695,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,695,,,,
696,100696,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,696,,,,
697,100697,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,697,,,,
698,100698,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,698,,,,
699,100699,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,699,,,,
700,100700,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_10,1,,,700,,,,
701,100701,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,701,,,,
702,100702,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,702,,,,
703,100703,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,703,,,,
704,100704,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,704,,,,
705,100705,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,705,,,,
706,100706,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,706,,,,
707,100707,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,707,,,,
708,100708,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,708,,,,
709,100709,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,709,,,,
710,100710,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,710,,,,
711,100711,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,711,,,,
712,100712,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,712,,,,
713,100713,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,713,,,,
714,100714,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,714,,,,
715,100715,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,715,,,,
716,100716,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,716,,,,
717,100717,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,717,,,,
718,100718,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,718,,,,
719,100719,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,719,,,,
720,100720,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,720,,,,
721,100721,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,721,,,,
722,100722,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,722,,,,
723,100723,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,723,,,,
724,100724,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,724,,,,
725,100725,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,725,,,,
726,100726,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,726,,,,
727,100727,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,727,,,,
728,100728,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,728,,,,
729,100729,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,729,,,,
730,100730,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,730,,,,
731,100731,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,731,,,,
732,100732,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,732,,,,
733,100733,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,733,,,,
734,100734,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,734,,,,
735,100735,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,735,,,,
736,100736,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,736,,,,
737,100737,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,737,,,,
738,100738,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,738,,,,
739,100739,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,739,,,,
740,100740,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,740,,,,
741,100741,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,741,,,,
742,100742,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,742,,,,
743,100743,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,743,,,,
744,100744,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,744,,,,
745,100745,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,745,,,,
746,100746,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,746,,,,
747,100747,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,747,,,,
748,100748,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,748,,,,
749,100749,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,749,,,,
750,100750,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,750,,,,
751,100751,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,751,,,,
752,100752,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,752,,,,
753,100753,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,753,,,,
754,100754,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,754,,,,
755,100755,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,755,,,,
756,100756,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,756,,,,
757,100757,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,757,,,,
758,100758,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,758,,,,
759,100759,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,759,,,,
760,100760,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,760,,,,
761,100761,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,761,,,,
