Id,Mid,Type,Lock,NeedLv,NeedGold,NeedRV,NeedDiamond,Musiclevel,RewarID,LocalMusicVer,Recommend,MusicCard,FavoriteRate,Playmark,Stylelabel,Fallingrate,TID,,GoldenSong,MusicTime,HomeOrder,VipMusicVersion,ProduceId,card_selection,FeatureDateRange
762,100762,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,762,,,,
763,100763,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,763,,,,
764,100764,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,764,,,,
765,100765,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,765,,,,
766,100766,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,766,,,,
767,100767,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,767,,,,
768,100768,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,768,,,,
769,100769,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,769,,,,
770,100770,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,770,,,,
771,100771,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,771,,,,
772,100772,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,772,,,,
773,100773,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,773,,,,
774,100774,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,774,,,,
775,100775,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,775,,,,
776,100776,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,776,,,,
777,100777,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,777,,,,
778,100778,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,778,,,,
779,100779,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,779,,,,
780,100780,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,780,,,,
781,100781,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,781,,,,
782,100782,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,782,,,,
783,100783,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,783,,,,
784,100784,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,784,,,,
785,100785,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,785,,,,
786,100786,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,786,,,,
787,100787,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,787,,,,
788,100788,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,788,,,,
789,100789,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,789,,,,
790,100790,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,790,,,,
791,100791,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,791,,,,
792,100792,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,792,,,,
793,100793,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,793,,,,
794,100794,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,794,,,,
795,100795,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,795,,,,
796,100796,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,796,,,,
797,100797,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,797,,,,
798,100798,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,798,,,,
799,100799,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,799,,,,
800,100800,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,828,,,,
801,100801,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,829,,,,
802,100802,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,830,,,,
803,100803,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,831,,,,
804,100804,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,832,,,,
805,100805,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,833,,,,
806,100806,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,834,,,,
807,100807,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,835,,,,
808,100808,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,836,,,,
809,100809,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,837,,,,
810,100810,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,838,,,,
811,100811,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,839,,,,
812,100812,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,840,,,,
813,100813,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,841,,,,
814,100814,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,842,,,,
815,100815,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,843,,,,
816,100816,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,844,,,,
817,100817,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,845,,,,
818,100818,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,846,,,,
819,100819,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,847,,,,
820,100820,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,848,,,,
821,100821,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,849,,,,
822,100822,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,850,,,,
823,100823,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,851,,,,
824,100824,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,852,,,,
825,100825,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,853,,,,
826,100826,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,854,,,,
827,100827,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,855,,,,
828,100828,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,856,,,,
829,100829,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,857,,,,
830,100830,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,858,,,,
831,100831,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,859,,,,
832,100832,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,860,,,,
833,100833,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,861,,,,
834,100834,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,862,,,,
835,100835,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,863,,,,
836,100836,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,864,,,,
837,100837,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,865,,,,
838,100838,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,866,,,,
839,100839,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,867,,,,
840,100840,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,868,,,,
841,100841,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,869,,,,
842,100842,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,870,,,,
843,100843,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,871,,,,
844,100844,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,872,,,,
845,100845,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,873,,,,
846,100846,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,874,,,,
847,100847,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,875,,,,
848,100848,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,876,,,,
849,100849,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,877,,,,
850,100850,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,878,,,,
851,100851,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,879,,,,
852,100852,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,880,,,,
853,100853,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,881,,,,
854,100854,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,882,,,,
855,100855,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,883,,,,
856,100856,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,884,,,,
857,100857,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,885,,,,
858,100858,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,886,,,,
859,100859,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,887,,,,
860,100860,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,888,,,,
861,100861,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,889,,,,
862,100862,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,890,,,,
863,100863,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,891,,,,
864,100864,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,892,,,,
865,100865,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,893,,,,
866,100866,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,894,,,,
867,100867,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,895,,,,
868,100868,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,896,,,,
869,100869,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,897,,,,
870,100870,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,898,,,,
871,100871,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,899,,,,
872,100872,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,900,,,,
873,100873,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,901,,,,
874,100874,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,902,,,,
875,100875,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,903,,,,
876,100876,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,904,,,,
877,100877,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,905,,,,
878,100878,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,906,,,,
879,100879,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,907,,,,
880,100880,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,908,,,,
881,100881,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,909,,,,
882,100882,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,910,,,,
883,100883,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,911,,,,
884,100884,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,912,,,,
885,100885,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,913,,,,
886,100886,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,914,,,,
887,100887,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,915,,,,
888,100888,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,916,,,,
889,100889,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_2,1,,,917,,,,
890,100890,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,918,,,,
891,100891,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,919,,,,
892,100892,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,920,,,,
893,100893,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,921,,,,
894,100894,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,922,,,,
895,100895,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,923,,,,
896,100896,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,924,,,,
897,100897,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,925,,,,
898,100898,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,926,,,,
899,100899,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,927,,,,
900,100900,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,928,,,,
901,100901,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,929,,,,
902,100902,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,930,,,,
903,100903,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,931,,,,
904,100904,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,932,,,,
905,100905,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,933,,,,
906,100906,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,934,,,,
907,100907,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,935,,,,
908,100908,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,936,,,,
909,100909,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,937,,,,
910,100910,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,938,,,,
911,100911,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,939,,,,
912,100912,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,940,,,,
913,100913,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,941,,,,
914,100914,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,942,,,,
915,100915,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,943,,,,
916,100916,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,944,,,,
917,100917,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,945,,,,
918,100918,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,946,,,,
919,100919,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,947,,,,
920,100920,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,948,,,,
921,100921,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,949,,,,
922,100922,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,950,,,,
923,100923,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,951,,,,
924,100924,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,952,,,,
925,100925,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,953,,,,
926,100926,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,954,,,,
927,100927,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,955,,,,
928,100928,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,956,,,,
929,100929,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,957,,,,
930,100930,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,958,,,,
931,100931,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,959,,,,
932,100932,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,960,,,,
933,100933,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,961,,,,
934,100934,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,962,,,,
935,100935,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,963,,,,
936,100936,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,964,,,,
937,100937,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,965,,,,
938,100938,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,966,,,,
939,100939,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,967,,,,
940,100940,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,968,,,,
941,100941,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,969,,,,
942,100942,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,970,,,,
943,100943,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,971,,,,
944,100944,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,972,,,,
945,100945,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,973,,,,
946,100946,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,974,,,,
947,100947,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,975,,,,
948,100948,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,976,,,,
949,100949,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,977,,,,
950,100950,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_11,1,,,978,,,,
951,100951,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,979,,,,
952,100952,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,980,,,,
953,100953,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,981,,,,
954,100954,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,982,,,,
955,100955,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,983,,,,
956,100956,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,984,,,,
957,100957,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,985,,,,
958,100958,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,986,,,,
959,100959,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,987,,,,
960,100960,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,988,,,,
961,100961,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,989,,,,
962,100962,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,990,,,,
963,100963,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,991,,,,
964,100964,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,992,,,,
965,100965,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,993,,,,
966,100966,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,994,,,,
967,100967,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,995,,,,
968,100968,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,996,,,,
969,100969,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,997,,,,
970,100970,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,998,,,,
971,100971,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,999,,,,
972,100972,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,1000,,,,
973,100973,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,1001,,,,
974,100974,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_2,1,,,1002,,,,
975,100975,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,1003,,,,
976,100976,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,1004,,,,
977,100977,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_2,1,,,1005,,,,
978,100978,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,1006,,,,
979,100979,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,1007,,,,
980,100980,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,1008,,,,
981,100981,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,1009,,,,
982,100982,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_1,1,,,1010,,,,
983,100983,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,1011,,,,
984,100984,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_4,1,,,1012,,,,
985,100985,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,1013,,,,
986,100986,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_9,1,,,1014,,,,
987,100987,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,1015,,,,
988,100988,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,1016,,,,
989,100989,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,1017,,,,
990,100990,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,1018,,,,
991,100991,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,1019,,,,
992,100992,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_6,1,,,1020,,,,
993,100993,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_3,1,,,1021,,,,
994,100994,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,1022,,,,
995,100995,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,1023,,,,
996,100996,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_5,1,,,1024,,,,
997,100997,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,1025,,,,
998,100998,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_7,1,,,1026,,,,
999,100999,2,2,,0,,0,1,1000,,,,50,1,1,,song_tag_8,1,,,1027,,,,
,,,,,,,,,,,,,,,,,,,,,800,,,,
1900,,,,,,,,,,,,,,,,,,,,,801,,,,
1901,200001,3,1,3,,,,8,,,,,0,,,,,,,,802,,,,
1902,200002,3,1,10,,,,10,,,,,0,,,,,,,,803,,,,
1903,200003,3,1,30,,,,1,,,,,0,,,,,,,,804,,,,
1904,200004,3,13,,,,1,1,,,,,0,,,,,,,,805,,,,
1905,200005,3,1,12,,,,1,,,,,0,,,,,,,,806,,,,
1906,200006,3,1,8,,,,1,,,,,0,,,,,,,,807,,,,
1907,200007,3,1,1,,,,1,,,,,0,,,,,,,,808,,,,
1908,200008,3,13,,,,1,1,,,,,0,,,,,,,,809,,,,
1910,200009,3,13,,,,1,1,,,,,0,,,,,,,,810,,,,
2901,300001,10,1,3,,,,1,1,,,,0,,,,,,,,811,,,,
2902,300002,10,1,3,,,,1,1,,,,0,,,,,,,,812,,,,
2903,300003,10,1,3,,,,1,1,,,,0,,,,,,,,813,,,,
2904,300004,10,1,3,,,,1,1,,,,0,,,,,,,,814,,,,
2905,300005,10,1,3,,,,1,1,,,,0,,,,,,,,815,,,,
2906,300006,10,1,3,,,,1,1,,,,0,,,,,,,,816,,,,
3901,300007,3,1,1,,,,1,,,,,0,,,,,,,,817,,,,
3902,300008,3,1,1,,,,1,,,,,0,,,,,,,,818,,,,
3903,300009,3,1,1,,,,1,,,,,0,,,,,,,,819,,,,
3904,300010,3,1,1,,,,1,,,,,0,,,,,,,,820,,,,
3905,300011,3,1,1,,,,1,,,,,0,,,,,,,,821,,,,
3906,300012,3,1,1,,,,1,,,,,0,,,,,,,,822,,,,
3907,300013,3,1,1,,,,1,,,,,0,,,,,,,,823,,,,
3908,300014,3,1,1,,,,1,,,,,0,,,,,,,,824,,,,
3909,300015,3,1,1,,,,1,,,,,0,,,,,,,,825,,,,
3910,300016,3,1,1,,,,1,,,,,0,,,,,,,,826,,,,
4001,400001,1,1,1,,,,1,1,,,,0,1,1,,song_tag_1,1,,,827,,,,